IP Âú∞ÂùÄ,Â∑≤ÂèëÈÄ?Â∑≤Êé•Êî?‰∏¢ÂåÖÁé?Âπ≥ÂùáÂª∂Ëøü,‰∏ãËΩΩÈÄüÂ∫¶ (MB/s),,,
198.41.193.168,4,4,0,208.31,13.3
162.159.45.186,4,4,0,211.74,13.2
198.41.208.20,4,4,0,294.31,13.2
162.159.46.25,4,4,0,216.43,13.19
198.41.220.1,4,4,0,200.08,13.07
104.16.169.115,4,4,0,259.65,12.92
162.159.4.181,4,4,0,218.76,12.89
198.41.222.237,4,4,0,292,12.82
198.41.217.43,4,4,0,205.34,12.73
198.41.206.240,4,4,0,205.85,12.71
104.16.232.32,4,4,0,239.47,12.71
104.16.179.168,4,4,0,286.16,12.67
198.41.219.221,4,4,0,295.03,12.65
104.16.199.193,4,4,0,273.84,12.61
198.41.197.19,4,4,0,234.29,12.49
198.41.202.138,4,4,0,202.73,12.45
162.159.20.39,4,4,0,226.86,12.42
162.159.19.253,4,4,0,235.49,12.4
104.16.188.100,4,4,0,289,12.25
172.67.163.1,4,4,0,197.49,12.24
173.245.59.114,4,4,0,192.65,12.23
198.41.204.107,4,4,0,218.1,12.21
190.93.245.98,4,4,0,292.38,12.2
104.24.52.81,4,4,0,286.5,12.11
198.41.207.135,4,4,0,204.76,11.97
162.159.245.185,4,4,0,218.19,11.97
198.41.212.150,4,4,0,293.68,11.96
104.16.174.178,4,4,0,253.76,11.93
172.67.212.26,4,4,0,196.41,11.91
172.67.165.89,4,4,0,201.51,11.89
198.41.221.96,4,4,0,192.29,11.8
104.16.186.132,4,4,0,284.18,11.69
104.24.93.232,4,4,0,285,11.59
104.16.180.249,4,4,0,293.03,11.57
103.21.244.11,4,4,0,194.94,11.49
198.41.216.1,4,4,0,212.64,11.42
104.23.96.225,4,4,0,245.7,11.42
173.245.49.113,4,4,0,194.69,11.4
188.114.97.189,4,4,0,293.02,11.36
162.159.248.61,4,4,0,219.27,11.34
198.41.214.118,4,4,0,231.02,11.19
172.67.239.148,4,4,0,204.53,11.17
198.41.194.75,4,4,0,203.72,11.15
198.41.195.231,4,4,0,203.72,11.05
198.41.203.189,4,4,0,197.76,11.03
198.41.198.156,4,4,0,210.38,10.82
104.16.190.196,4,4,0,283.55,10.81
198.41.215.190,4,4,0,216.56,10.7
104.16.192.200,4,4,0,280.85,10.6
104.16.224.101,4,4,0,264.36,10.54
162.159.241.235,4,4,0,210.38,10.54
104.16.187.206,4,4,0,277.25,10.49
198.41.201.162,4,4,0,197.9,10.46
172.67.242.170,4,4,0,197.45,10.41
104.24.55.188,4,4,0,263.02,10.38
172.67.44.190,4,4,0,219.45,10.37
173.245.58.216,4,4,0,197.56,10.33
198.41.192.27,4,4,0,209.84,10.3
